C˛###############################################################################
#
#  MIME media types and programs that process ƒ!˝those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home õirectÅ¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home directÅ˚ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˙##############################


###############################################################################
#
‹  User secti¢˚˙##############################


###############################################################################
#
#  User secti¢˚˘on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DO NOT CHANGE th‡Ä¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# -----ﬂUser Section Begins˝±¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±˜ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '⁄s'; print=soffice --nologo ë	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo ë
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~X
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odú
application/vnd.oasis.opendocume~XÙnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÛt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÚlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --ëologo --calc -p '%s'; test=test -n "$DISI Úlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI ÒPLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice ö--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo “-math -p '%s'; test=test -n "$DISPLAY"; descrip;G--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÔtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Óoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; töst=test -n "$DISPLAY"; description="OpenDocument Text §ÔÓoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÌDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=ãest -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Î; nametemplate=%s.odm
application/vnd.oasis.opendocument.teát-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÎ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÍwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛÈ; nametemplate=%s.ott
application/vnd.oasis.opendocuíent.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰È; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Ë; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÁ=%s.oth
text/plain; less '%s'; needsterminal
ûpplication/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Á=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Ê-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.ÇÂtemplate; soffice --nologo --calc '%s'ƒ edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org QÂtemplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q‰Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî„ath '%s'; test=test -n "$DISPLA¶"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû‚fice --nologo --writer '⁄s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‚fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l·w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡ffice.org Master ªocument"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷‡ffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷ ﬂffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?!ﬁ/usr/bin/mûn -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y !ﬁ/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y "›0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò#‹ neödsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ#‹ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ$€ensible-browser %s; description=HTML Text; nametemplate=%s.html
application/x-lzip-compressed-tar; f!“ØPile-roller %s; test=test -n "$DISPLAY"
application/x-lzma; file-roller %s; test=test -n "$DISPLAY"
application/x-lzma-compçessed32ØPile-roller %s; test=test -n "$DISPLAY"
application/x-lzma; file-roller %s; test=test -n "$DISPLAY"
application/x-lzma-compressed32∞O-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzop; file-roller %s; test=test -n "$DISPLAY"
application/x-lzop-com=]±Npressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ms-wim; file-roller %s; test=test -n "$DISPLAY"
ûpplication/xú…±Npressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ms-wim; file-roller %s; test=test -n "$DISPLAY"
application/xú…≤M-rar; file-roller %s; test=test -n "$DISPLAY"
application/x-rar-compressed; file-roller %s; test=test -n "$DISPLAY"
application/œ[≥Lx-rpm; file-roller %s; test=test -n "$DISPLAY"
application/x-rzip; file-roller %s; test=test -n "$DISPLAY"
aèplication/x-rzip-coÇ‘≥Lx-rpm; file-roller %s; test=test -n "$DISPLAY"
application/x-rzip; file-roller %s; test=test -n "$DISPLAY"
application/x-rzip-coÇ‘¥Kmpressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-tÎLµJarz; file-roller %s; test=test -n "$DISPLAY"
application/x-stuffit; file-roller %s; test=test -n "$DI¨PLAY"
application/x-war; f ƒµJarz; file-roller %s; test=test -n "$DISPLAY"
application/x-stuffit; file-roller %s; test=test -n "$DISPLAY"
application/x-war; f ƒµJarz; file-roller %s; test=test -n "$DISPLAY"
application/x-stuffit; file-roller %s; test=test -n "$DISPLAY"
application/x-war; f ƒ∂Iile-roller %s; test=test -n "$DISPLAY"
application/x-xz; file-roller %s; test=test -n "$DISPLA¶"
application/x-xz-compressed-tar|¯∂Iile-roller %s; test=test -n "$DISPLAY"
application/x-xz; file-roller %s; test=test -n "$DISPLAY"
application/x-xz-compressed-tar|¯∑H; file-roller %s; test=test -n "$DISPLAY"
application/x-zip; file-roller %s; test=test -n "$DISPLAY"
application/x-zip-compresse—!∏Gd; file-roller %s; test=test -n "$DISPLAY"
application/x-zoo; file-roller %s; test=testﬂ-n "$DISPLAY"
application/zip; file-roll*∏Gd; file-roller %s; test=test -n "$DISPLAY"
application/x-zoo; file-roller %s; test=test -n "$DISPLAY"
application/zip; file-roll*πFer %s; test=test -n "$DISPLAY"
application/x-archive; file-roller %s; test=test -n "$DISPLAY"
application/vnd.ms-cab-compressed; „∫E file-roller %s; test=test -n "$DISPLAY"
application/vnd.squashfs; file-roller %å; test=test -n "$DISPLAY"
application/vnd.snap;Ã∆∫E file-roller %s; test=test -n "$DISPLAY"
application/vnd.squashfs; file-roller %s; test=test -n "$DISPLAY"
application/vnd.snap;Ã∆ªD file-roller %s; test=test -n "$DISPLAY"
x-scheme-handler/appstream; gnome-software %s; test=test -n "$DISPLAY"
x-scheme-handler•ÒºC/snap; gnome-software %s; test=test -n "$DISPLAY"
application/x-desktop; áfce4-panel --add=launcher %s; test=test -n "$DISPLAY"
GOºC/snap; gnome-software %s; test=test -n "$DISPLAY"
application/x-desktop; xfce4-panel --add=launcher %s; test=test -n "$DISPLAY"
GOΩBapplication/mxf; parole --next %s; test=test -n "$DISPLAY"
application/ogg; parole --next %s; test=test -n "$DISPLAY"
applicatio
@æAn/ram; parole --next %s; test=test -n "$DISPLAY"
application/sdp; èarole --next %s; test=test -n "$DISPLAY"
application/smil; pa1HæAn/ram; parole --next %s; test=test -n "$DISPLAY"
application/sdp; parole --next %s; test=test -n "$DISPLAY"
application/smil; pa1HæAn/ram; parole --next %s; test=test -n "$DISPLAY"
application/sdp; parole --next %s; test=test -n "$DISPLAY"
application/smil; pa1Hø@role --next %s; test=test -n "$DISPLAY"
application/smil+xmì; parole --next %s; test=test -n "$DISPLAY"
application/vnd.apple.mp–ıø@role --next %s; test=test -n "$DISPLAY"
application/smil+xml; parole --next %s; test=test -n "$DISPLAY"
application/vnd.apple.mp–ı¿?egurl; parole --next %s; test=test -n "$DISPLAY"
application/vnd.ms-wpl; parole --next %s; test=test -n "$DISPLAY"
application/vé«¡>nd.rn-realmedia; parole --next %s; test=test -n "$DI¨PLAY"
application/x-extension-m4a; parole --next %s; test=test -n "$DISPLAYsì¡>nd.rn-realmedia; parole --next %s; test=test -n "$DISPLAY"
application/x-extension-m4a; parole --next %s; test=test -n "$DISPLAYsì¬="
application/x-extension-mp4; parole --next %s; test=test -n "$DISPLAY"
application/x-flac; parole --next %s; test=test -n "$DIõó√<SPLAY"
application/x-flash-video; parole --neát %s; test=test -n "$DISPLAY"
application/x-matroska; parole --next %s; test=test ó√<SPLAY"
application/x-flash-video; parole --next %s; test=test -n "$DISPLAY"
application/x-matroska; parole --next %s; test=test óƒ;-n "$DISPLAY"
application/x-netshow-channel; parole --next %s; test=test -n "$DISPLAY"
application/x-ogg; parole --next %s; testL=≈:=test -n "$DISPLAY"
application/x-quicîtime-media-link; parole --next %s; test=test -n "$DISPLAY"
application/x-quicktimeplayer;	Q≈:=test -n "$DISPLAY"
application/x-quicktime-media-link; parole --next %s; test=test -n "$DISPLAY"
application/x-quicktimeplayer;	Q∆9 parole --next %s; test=test -n "$DISPLAY"
application/x-shorten; parole --next %s; test=test -n "$DISPLAY"
application/x-smil;  «8parole --next %s; test=test -n ›$DISPLAY"
application/xspf+xml; parole --next %s; test=test -n "$DISPLAY"
audio/3gpp; parole --nB«8parole --next %s; test=test -n "$DISPLAY"
application/xspf+xml; parole --next %s; test=test -n "$DISPLAY"
audio/3gpp; parole --nB«8parole --next %s; test=test -n "$DISPLAY"
application/xspf+xml; parole --next %s; test=test -n "$DISPLAY"
audio/3gpp; parole --nB»7ext %s; test=test -n "$D∂SPLAY"
audio/ac3; parole --next %s; test=test -n "$DISPLAY"
audio/AMR; parole --next %s; test=test -n "Nâ»7ext %s; test=test -n "$DISPLAY"
audio/ac3; parole --next %s; test=test -n "$DISPLAY"
audio/AMR; parole --next %s; test=test -n "Nâ…6$DISPLAY"
audio/AMR-WB; parole --next %s; test=test -n "$DISPLAY"
audio/basic; parole --next %s; test=test -n "$DISPLAY"
audio/fX 5lac; parole --nexã %s; test=test -n "$DISPLAY"
audio/midi; parole --next %s; test=test -n "$DISPLAY"
audio/mp2; parole --next %sD¢ 5lac; parole --next %s; test=test -n "$DISPLAY"
audio/midi; parole --next %s; test=test -n "$DISPLAY"
audio/mp2; parole --next %sD¢À4; test=test -n "$DISPLAY"
audio/mp4; parole --next %s; test=test -n "$DISPLAY"
audio/mpeg; parole --next %s; test=test -n "$DISP“∂Ã3LAY"
audio–mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/ogg; parole --next %s; test=test -n "$DISPLAY"
audio/prs.sid®ÅÃ3LAY"
audio/mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/ogg; parole --next %s; test=test -n "$DISPLAY"
audio/prs.sid®ÅÕ2; parole --next %s; test=test -n "$DISPLAY"
audio/vnd.rn-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-aiff; paroüŒ1le “-next %s; test=test -n "$DISPLAY"
audio/x-ape; parole --next %s; test=test -n "$DISPLAY"
audio/x-flac; parole --next %s; tes%Œ1le --next %s; test=test -n "$DISPLAY"
audio/x-ape; parole --next %s; test=test -n "$DISPLAY"
audio/x-flac; parole --next %s; tes%œ0t=test -n "$DISPLAY"
audio/x-gsm; parole --next %s; test=test -n "$DISPLAY"
audio/x-it; parole --next %s; test=test -n "$DISPLAY‡Õ–/"
audio/x-m4a; parole --next %s; test=test -n "$DISPLAY"
audio/x-matroska; parole --next %s; test=test -n "$DISPLAY"
audio/x-modˇú–/"
audio/x-m4a; parole --next %s; test=test -n "$DISPLAY"
audio/x-matroska; parole --next %s; test=test -n "$DISPLAY"
audio/x-modˇú—.; parole --next %s; test=test -n "$DISPLAY"
audio/x-mp3; parole --next %s; test=test -n "$DISPLAY"
audio/x-mpeg; parole --ëext %πr—.; parole --next %s; test=test -n "$DISPLAY"
audio/x-mp3; parole --next %s; test=test -n "$DISPLAY"
audio/x-mpeg; parole --next %πr“-s; test=test -n "$DISPLAY"
audio/x-mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-asf; parole --next %s; test=teshõ”,t -n "$DISPLAY"
audio/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-wax; parole --next %s; test=teåt -n "$DISPL˛ƒ”,t -n "$DISPLAY"
audio/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-wax; parole --next %s; test=test -n "$DISPL˛ƒ‘+AY"
audio/x-ms-wma; parole --next %s; test=test -n "$DISPLAY"
audio/x-musepack; parole --next %s; test=test -n "$DISPLAY"
audio/p4’*x-pn-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-au; parole --next %s; test=test -n "$DISPLAY›
audio/x-pn-realaudM’*x-pn-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-au; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudM÷)io; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudio-plugin; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-¿◊(wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-windows-acm; parole --next %s; test=test -nﬂ"$DISPLAY"
audio/x-realaudïm◊(wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-windows-acm; parole --next %s; test=test -n "$DISPLAY"
audio/x-realaudïmÿ'io; parole --next %s; test=test -n "$DISPLAY"
audio/x-real-audio; parole --next %s; test=test -n "$DISPLAY"
audio/x-s3m; parole `Ÿ&--next %s; test=test -n "$DISPLAY"
audio/x-sbc; parole --next %s; test=test -n "$DISPLAY"
audiê/x-scpls; parole --next %s; test=Ÿ&--next %s; test=test -n "$DISPLAY"
audio/x-sbc; parole --next %s; test=test -n "$DISPLAY"
audio/x-scpls; parole --next %s; test=Ÿ&--next %s; test=test -n "$DISPLAY"
audio/x-sbc; parole --next %s; test=test -n "$DISPLAY"
audio/x-scpls; parole --next %s; test=⁄%test -n "$DISPLAY"
audio/x-speex; parole --next %s; test=test -n "$DISPLAY"
audio/x-stmƒ parole --next %s; test=test -n "$DISPLAﬁ0⁄%test -n "$DISPLAY"
audio/x-speex; parole --next %s; test=test -n "$DISPLAY"
audio/x-stm; parole --next %s; test=test -n "$DISPLAﬁ0€$Y"
audio/x-tta; parole --next %s; test=test -n "$DISPLAY"
audio/x-wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-wavpackWT‹#; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis; parole --next %s; teåt=test -n "$DISPLAY"
audio/x-vorbis+ogg; parole¿.‹#; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis+ogg; parole¿.›" --next %s; test=test -n "$DISPLAY"
audio/x-xm; parole --next %s; test=test -n "$DISPLAY"
image/vnd.rn-realpix; parole --next %sıÿﬁ!; test=test -n "$DISPLAY"
image/x-pict; parole --next %s; test=test -n "$ªISPLAY"
misc/ultravox; parole --next %s; test=test -n ø≤ﬁ!; test=test -n "$DISPLAY"
image/x-pict; parole --next %s; test=test -n "$DISPLAY"
misc/ultravox; parole --next %s; test=test -n ø≤ﬂ "$DISPLAY"
text/google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
text/x-google-video-pointer; parole --next %s; t†©‡est=test -n "$DISPLAY"
video/3gp; parole --next %s; test=test -n "€DISPLAY"
video/3gpp; parole --next %s; test=test -n "$DISPLAY∫—‡est=test -n "$DISPLAY"
video/3gp; parole --next %s; test=test -n "$DISPLAY"
video/3gpp; parole --next %s; test=test -n "$DISPLAY∫—·"
video/dv; parole --next %s; test=test -n "$DISPLAY"
video/divx; parole --next %s; test=test -n "$DISPLAY"
video/fli; parole --<‚next %s; test=test -n "$DISPLAY"
video/flv; parole --next %å; test=test -n "$DISPLAY"
video/mp2t; parole --next %s; test=test -nt®‚next %s; test=test -n "$DISPLAY"
video/flv; parole --next %s; test=test -n "$DISPLAY"
video/mp2t; parole --next %s; test=test -nt®‚next %s; test=test -n "$DISPLAY"
video/flv; parole --next %s; test=test -n "$DISPLAY"
video/mp2t; parole --next %s; test=test -nt®„ "$DISPLAY"
video/mp4; parole --next %s; test=test -ë "$DISPLAY"
video/mp4v-es; parole --next %s; test=test -n "$DISPLAY"
video/‡)„ "$DISPLAY"
video/mp4; parole --next %s; test=test -n "$DISPLAY"
video/mp4v-es; parole --next %s; test=test -n "$DISPLAY"
video/‡)‰mpeg; parole --next %s; test=test -n "$DISPLAY"
video/msvideo; parole --next %s; test=test -n "$DISPLAY"
video/ogg; parole --nexawÂt %s; test=test -n "$DISPLAY"
video/quicktimeƒ parole --next %s; test=test -n "$DISPLAY"
video/vivo; parole --next %s; test=test6Ât %s; test=test -n "$DISPLAY"
video/quicktime; parole --next %s; test=test -n "$DISPLAY"
video/vivo; parole --next %s; test=test6Ê -n "$DISPLAY"
video/vnd.divx; parole --next %s; test=test -n "$DISPLAY"
video/vnd.mpegurl; parole --next %s; test=test -n "$DIS.ÁPLAY"
video/vnd.rn-realvideo; parole -“next %s; test=test -n "$DISPLAY"
video/vnd.vivo; parole --next %s; test=test -n "$DISPLAYÖ$ÁPLAY"
video/vnd.rn-realvideo; parole --next %s; test=test -n "$DISPLAY"
video/vnd.vivo; parole --next %s; test=test -n "$DISPLAYÖ$Ë"
video/webm; parole --next %s; test=test -n "$DISPLAY"
video/x-anim; parole --next %s; test=test -n "$DISPLAY"
video/x-avi; parj◊Èole --next %s; test=test -n "$D∂SPLAY"
video/x-flc; parole --next %s; test=test -n "$DISPLAY"
video/x-fli; parole --next %s; tesä¬Èole --next %s; test=test -n "$DISPLAY"
video/x-flc; parole --next %s; test=test -n "$DISPLAY"
video/x-fli; parole --next %s; tesä¬Ít=test -n "$DISPLAY"
video/x-flic; parole --next %s; test=test -n "$DISPLAY"
video/x-flv; parole --next %s; test=test -n "$DISPL∑…ÎAY"
video/x-m4v; parole “-next %s; test=test -n "$DISPLAY"
video/x-matroska; parole --next %s; test=test -n "$DISPLAY"
video/x-mã˙ÎAY"
video/x-m4v; parole --next %s; test=test -n "$DISPLAY"
video/x-matroska; parole --next %s; test=test -n "$DISPLAY"
video/x-mã˙ÎAY"
video/x-m4v; parole --next %s; test=test -n "$DISPLAY"
video/x-matroska; parole --next %s; test=test -n "$DISPLAY"
video/x-mã˙Ïpeg; parole --nexã %s; test=test -n "$DISPLAY"
video/x-mpeg2; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-asf; parole -ıEÏpeg; parole --next %s; test=test -n "$DISPLAY"
video/x-mpeg2; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-asf; parole -ıEÌ-next %s; test=test -n "$DISPLAY"
video/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
video/x-msvideo; parole --next %s; tÓest=test -ë "$DISPLAY"
video/x-ms-wm; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wmv; parole --next %s; test=test -n "íéÓest=test -n "$DISPLAY"
video/x-ms-wm; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wmv; parole --next %s; test=test -n "íéÔ$DISPLAY"
video/x-ms-wmx; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wvx; parole --next %s; test=test -n "$DISPLAY"
vi@deo–x-nsv; parole --next %s; test=test -n "$DISPLAY"
video/x-ogm+ogg; parole --next %s; test=test -n "$DISPLAY"
video/x-theora+o’Sdeo/x-nsv; parole --next %s; test=test -n "$DISPLAY"
video/x-ogm+ogg; parole --next %s; test=test -n "$DISPLAY"
video/x-theora+o’SÒgg; parole --next %s; test=test -n "$DISPLAY"
video/x-totem-stream; parole --next %s; test=test -n "$DISPLAY"
x-content/video-dv‡LÚd; parole --next %s; test=test -n "$DISPLAY"
x-content/video-vcd; parole --next %s; test=test -n "$DISPLAY"
x-content/video-svcd—©Û; parole --next %s; test=test -n "$DISPLAY"
x-scheme-handler/mms; parole --next %s; test=test -n "$DISPLAY"
x-scheme-handler/mms3‚Ùh; parole --next %s; test=test -n "$DISPLAY"
image/png; ristretto %s; test=test -n "$DISPLAY"
image/gif; ristretto %s; tesã=test0µÙh; parole --next %s; test=test -n "$DISPLAY"
image/png; ristretto %s; test=test -n "$DISPLAY"
image/gif; ristretto %s; test=test0µÙh; parole --next %s; test=test -n "$DISPLAY"
image/png; ristretto %s; test=test -n "$DISPLAY"
image/gif; ristretto %s; test=test0µı
 -n "$DISPLAY"
image/jpeg; ristretto %s; test=test -n "$DISPLAY"
image/bmp; ristretto %s; test=test -n "$DISPLAY"
iíage/x-pixmapÅñı
 -n "$DISPLAY"
image/jpeg; ristretto %s; test=test -n "$DISPLAY"
image/bmp; ristretto %s; test=test -n "$DISPLAY"
image/x-pixmapÅñˆ	; ristretto %s; test=test -n "$DISPLAY"
image/tiff; ristretto %s; test=test -n "$DISPLAY"
image/svg+xml; ristretto %s; test=test°à˜ -n "$DISPLAY"
image/x-xpixmap; ristretto %s; test=test -n "$DISPLAY"
text/x-apt-sources-list; software-propörties-gtk %s; test=ı€˜ -n "$DISPLAY"
image/x-xpixmap; ristretto %s; test=test -n "$DISPLAY"
text/x-apt-sources-list; software-properties-gtk %s; test=ı€¯test -n "$DISPLAY"
text/x-apt-sources-list; software-properties-gtk %s; test=test -n "$DISPLAY"
inode/directory; thunar %s; testFÒ˘=test -n "$DISPLAY"
x-scheme-handler/mailto; thunderbird -addressbook %s; test=test -n "$DISPLAY"
appìication/x-xpinstall; thund≤…˘=test -n "$DISPLAY"
x-scheme-handler/mailto; thunderbird -addressbook %s; test=test -n "$DISPLAY"
application/x-xpinstall; thund≤…˙erbird -addressbook %s; test=test -n "$DISPLAY"
text/english; vim %s; needsterminal
text/plain; vim %s; needsterminal
text/x-makçÇ˚efile; vim %s; needsterminal
text/x-c++hdr; vim %s; needsterminal
text/x-c++src; vim %s; needsãerminal
text/x-chdr; vim %s; need8˚efile; vim %s; needsterminal
text/x-c++hdr; vim %s; needsterminal
text/x-c++src; vim %s; needsterminal
text/x-chdr; vim %s; need8¸sterminal
text/x-csrc; vim %s; needsterminal
text/x-java; vim %s; needsterminal
text/x-moc; vim %s; needsterminal
text/x-pascal;.»˝ vim %s; needsterminal
text/x-tcl; vim %s; needsterminal
text/x-tex; vim %s; needstermiëal
application/x-shellscript; vim %s; neûù˝ vim %s; needsterminal
text/x-tcl; vim %s; needsterminal
text/x-tex; vim %s; needsterminal
application/x-shellscript; vim %s; neûù˝ vim %s; needsterminal
text/x-tcl; vim %s; needsterminal
text/x-tex; vim %s; needsterminal
application/x-shellscript; vim %s; neûù˛edsterminal
text/x-c; vim %s; needsterminal
text/x-c++; vim %s; needsterminal
apèlication/x-cd-image; xfburn -i %s; test=test -nYâ˛edsterminal
text/x-c; vim %s; needsterminal
text/x-c++; vim %s; needsterminal
application/x-cd-image; xfburn -i %s; test=test -nYâˇ  "$DISPLAY"
x-content/audio-cdda; xfburn -i %s; test=test -n "$DISPLAY"
x-content/blank-cd; xfburn -i %s; test=test -n "$DISPLAY‘B ˇ"
text/calendar; orage %s; test=test -n "$DISPLAY"
x-scheme-handler/ghelpƒ yelp %s; test=test -n "$DISPLAY"
x-scheme-handler/hel8á ˇ"
text/calendar; orage %s; test=test -n "$DISPLAY"
x-scheme-handler/ghelp; yelp %s; test=test -n "$DISPLAY"
x-scheme-handler/hel8á˛p; yelp %s; test=test -n "$DISPLAY"
x-scheme-handler/info; yelp %s; test=test -n "$DISPLAY"
x-scheme-handler/man; yelp %s; test=∏r˝test -n "$DISPLAY"
text/plain; view %s; edit=vim %s; compose=vim %å; test=test -x /usr/bin/vim; needsterminal
text/csv; soffice ]ˆ˝test -n "$DISPLAY"
text/plain; view %s; edit=vim %s; compose=vim %s; test=test -x /usr/bin/vim; needsterminal
text/csv; soffice ]ˆ¸--nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="CSV Document"; nametemplate=%s.cs9i˚v
text/spreadsheet; soffice --nologo --calc '%s'; edit=soffñce --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Sprea	Ä˚v
text/spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Sprea	Ä˙dsheet Interchange Document"; nametemplate=%s.slk
application/x-quattropro; soffice --nologo --calc '%s'; edit=soffice --nologo ±V˘--calc '%s'; test=test -n "$DISPLAY"; description="Qäattro Pro 6 for Windows Spreadsheet"; nametemplate=%s.wb2
application/x-dbfËÍ˘--calc '%s'; test=test -n "$DISPLAY"; description="Quattro Pro 6 for Windows Spreadsheet"; nametemplate=%s.wb2
